日期,氣溫(℃),最高氣溫(℃),最低氣溫(℃),降水量(mm),降水時數(hour),日照時數(hour),相對溼度(%),最大陣風(m/s),氣溫(℃)_rollmean_3d,氣溫(℃)_rollsum_3d,氣溫(℃)_rollmean_7d,氣溫(℃)_rollsum_7d,最高氣溫(℃)_rollmean_3d,最高氣溫(℃)_rollsum_3d,最高氣溫(℃)_rollmean_7d,最高氣溫(℃)_rollsum_7d,最低氣溫(℃)_rollmean_3d,最低氣溫(℃)_rollsum_3d,最低氣溫(℃)_rollmean_7d,最低氣溫(℃)_rollsum_7d,降水量(mm)_rollmean_3d,降水量(mm)_rollsum_3d,降水量(mm)_rollmean_7d,降水量(mm)_rollsum_7d,降水時數(hour)_rollmean_3d,降水時數(hour)_rollsum_3d,降水時數(hour)_rollmean_7d,降水時數(hour)_rollsum_7d,日照時數(hour)_rollmean_3d,日照時數(hour)_rollsum_3d,日照時數(hour)_rollmean_7d,日照時數(hour)_rollsum_7d,相對溼度(%)_rollmean_3d,相對溼度(%)_rollsum_3d,相對溼度(%)_rollmean_7d,相對溼度(%)_rollsum_7d,最大陣風(m/s)_rollmean_3d,最大陣風(m/s)_rollsum_3d,最大陣風(m/s)_rollmean_7d,最大陣風(m/s)_rollsum_7d,價格(元/公斤),上價,中價,下價,交易量(公斤),價格區間,價格(元/公斤)_lag1,價格(元/公斤)_lag7,價格(元/公斤)_lag14,價格(元/公斤)_ma3,價格(元/公斤)_ma7,weekday,is_weekend,is_mon,is_fri,日期_dt,預測價格
114/11/15,22.9,28.1,19.5,0.0,,,74.5,6.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.46763157894737,22.889473684210525,16.676315789473687,10.771052631578948,4097.736842105263,12.118421052631575,,,,,,5,1,0,0,2025-11-15,15.06516293498049
114/11/16,23.3,29.65,19.15,0.0,,,81.0,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.795277777777777,21.663888888888888,14.516666666666667,9.55,3238.25,12.113888888888887,16.46763157894737,,,,,6,1,0,0,2025-11-16,17.26218546666855
114/11/17,23.450000000000003,28.35,20.5,0.0,,,82.5,11.2,23.21666666666667,69.65,,,28.7,86.1,,,19.716666666666665,59.15,,,0.0,0.0,,,,,,,,,,,79.33333333333333,238.0,,,8.549999999999999,25.65,,,13.333333333333334,18.1,13.233333333333334,8.333333333333334,14439.333333333334,9.766666666666664,14.795277777777777,,,,,0,0,1,0,2025-11-17,17.34947089140163
114/11/18,20.0,23.1,17.35,0.0,,,75.5,14.85,22.25,66.75,,,27.03333333333333,81.1,,,19.0,57.0,,,0.0,0.0,,,,,,,,,,,79.66666666666667,239.0,,,11.383333333333333,34.15,,,14.385675675675676,22.03243243243244,13.92972972972973,8.751351351351351,4087.081081081081,13.281081081081082,13.333333333333334,,,14.865414230019494,,1,0,0,0,2025-11-18,15.220457698129325
114/11/19,16.9,19.25,15.55,0.0,,,74.0,13.0,20.11666666666667,60.35000000000001,,,23.566666666666663,70.7,,,17.8,53.400000000000006,,,0.0,0.0,,,,,,,,,,,77.33333333333333,232.0,,,13.016666666666666,39.05,,,15.4425,22.491666666666667,15.280555555555557,9.84722222222222,3627.3333333333335,12.644444444444446,14.385675675675676,,,14.171428928928927,,2,0,0,0,2025-11-19,15.220457698129325
114/11/20,18.35,22.2,14.9,0.0,,,69.0,9.3,18.416666666666668,55.25,,,21.516666666666666,64.55,,,15.933333333333335,47.8,,,0.0,0.0,,,,,,,,,,,72.83333333333333,218.5,,,12.383333333333333,37.15,,,16.25472222222222,22.25277777777778,16.125,11.375,3227.625,10.87777777777778,15.4425,,,14.38716966966967,,3,0,0,0,2025-11-20,17.28654298907937
114/11/21,19.95,23.7,17.6,0.0,,,75.0,9.5,18.4,55.2,20.692857142857143,144.85,21.71666666666667,65.15,24.90714285714285,174.35,16.01666666666667,48.05,17.792857142857144,124.55,0.0,0.0,0.0,0.0,,,,,,,,,72.66666666666667,218.0,75.92857142857143,531.5,10.6,31.8,10.328571428571427,72.3,18.35,23.97222222222222,18.530555555555555,12.286111111111111,3479.611111111112,11.68611111111111,16.25472222222222,,,15.360965965965963,,4,0,0,1,2025-11-21,17.01639715255036
114/11/22,20.6,27.0,16.3,0.0,,,76.0,7.9,19.633333333333333,58.9,20.36428571428572,142.55,24.3,72.9,24.75,173.25,16.266666666666666,48.8,17.335714285714285,121.35,0.0,0.0,0.0,0.0,,,,,,,,,73.33333333333333,220.0,76.14285714285714,533.0,8.9,26.7,10.55,73.85000000000001,18.37555555555556,25.05,18.40277777777778,12.441666666666666,3833.777777777778,12.608333333333334,18.35,16.46763157894737,,16.682407407407407,15.575591512565197,5,1,0,0,2025-11-22,17.50457051622943
114/11/23,21.2,26.75,16.8,0.0,,,82.5,8.0,20.58333333333333,61.75,20.06428571428572,140.45,25.816666666666663,77.44999999999999,24.335714285714285,170.35,16.900000000000002,50.7,17.000000000000004,119.0,0.0,0.0,0.0,0.0,,,,,,,,,77.83333333333333,233.5,76.35714285714286,534.5,8.466666666666667,25.4,10.535714285714286,73.75,18.418235294117647,25.24117647058824,18.04117647058824,13.073529411764708,2957.8823529411766,12.16764705882353,18.37555555555556,14.795277777777777,,17.66009259259259,15.84815208065208,6,1,0,0,2025-11-23,17.50457051622943
114/11/24,22.15,26.65,18.45,0.0,,,85.0,8.05,21.316666666666663,63.95,19.87857142857143,139.15,26.8,80.4,24.092857142857145,168.65,17.183333333333334,51.55,16.70714285714286,116.95,0.0,0.0,0.0,0.0,,,,,,,,,81.16666666666667,243.5,76.71428571428571,537.0,7.983333333333334,23.950000000000003,10.085714285714284,70.6,12.233333333333334,15.433333333333332,12.4,7.5,14836.0,7.933333333333332,18.418235294117647,13.333333333333334,,18.38126361655773,16.365717440129206,0,0,1,0,2025-11-24,17.774716352758436
